AssessmentYear,AssessmentCategory,RegionalUnitID,LocationID,SampleYear,Station_Year,TotalBenthos,TaxonRichness,Evenness,BenthicQuality,Latitude,Longitude,DataSource,ParentTable
2019,Contaminants in Water & Sediment - Benthic Community,LO11,400,2010,0400-10,13811.7891,24,0.643,Moderate Quality,44.0177778,-77.6977778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,400,2011,0400-11,7418.5498,23,0.791,Moderate Quality,44.0177778,-77.6977778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,401,2006,0401-06,7237.6001,13,0.521,Low Quality,44.0133528,-77.7083,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,401,2011,0401-11,3136.2903,12,0.876,Low Quality,44.0133333,-77.7083333,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,402,2006,0402-06,21954.0938,55,0.854,High Quality,44.0048444,-77.695125,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,402,2011,0402-11,6996.3403,24,0.826,Moderate Quality,44.0044444,-77.6951389,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,403,2006,0403-06,5318.3911,60,0.726,High Quality,44.00475,-77.7133083,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,404,2010,0404-10,20446.2461,57,0.749,High Quality,44.0091667,-77.7269444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,405,2010,0405-10,64414.9141,61,0.766,High Quality,43.9969444,-77.7163889,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,406,2014,0406-14,19963.7285,49,0.739,High Quality,44.0067133,-77.6977567,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1302,2010,1302-10,47285.8398,27,0.444,Moderate Quality,43.9286111,-77.0288889,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1303,2010,1303-10,10072.3604,13,0.753,Moderate Quality,43.9494444,-77.0175,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1304,2010,1304-10,1809.4001,9,0.872,Low Quality,43.9694444,-76.9627778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO11,1305,2014,1305-14,31162.6445,21,0.543,Moderate Quality,43.8760833,-76.9752833,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1306,2010,1306-10,2714.1099,11,0.755,Low Quality,43.9447222,-76.9341667,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1309,2014,1309-14,47768.3672,15,0.396,Low Quality,44.09465,-76.7084333,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,1310,2006,1310-06,13570.5693,24,0.852,Moderate Quality,44.0727056,-77.0790778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,1310,2010,1310-10,7297.9395,17,0.797,Moderate Quality,44.0727778,-77.0791667,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,1311,2010,1311-10,96381.1875,58,0.737,High Quality,44.0572222,-77.0486111,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,1312,2006,1312-06,28890.2207,26,0.666,Moderate Quality,44.0978806,-77.0425194,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,1312,2010,1312-10,8443.8896,19,0.679,Moderate Quality,44.0977778,-77.0425,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1313,2010,1313-10,8926.3799,18,0.714,Moderate Quality,44.1252778,-76.8319444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1315,2014,1315-14,3933.1702,21,0.614,Moderate Quality,44.0943667,-76.70815,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1316,2014,1316-14,2634.4702,16,0.645,Low Quality,44.11,-76.6183,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO13,1317,2014,1317-14,19360.6602,18,0.627,Moderate Quality,44.15,-76.6342167,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1320,2007,1320-07,26477.6738,22,0.564,Moderate Quality,45.0086111,-74.9347778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1320,2012,1320-12,9107.3389,17,0.64,Moderate Quality,45.0086111,-74.9347222,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1321,2007,1321-07,2696.3101,25,0.787,Moderate Quality,45.0244444,-74.8184444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1321,2012,1321-12,39324.4414,27,0.638,Moderate Quality,45.0244444,-74.8183889,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1322,2007,1322-07,22979.4824,29,0.756,High Quality,45.0005556,-74.8081389,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1322,2012,1322-12,4764.75,28,0.91,Moderate Quality,45.0006389,-74.8080278,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,1327,2007,1327-07,67008.4219,50,0.646,High Quality,45.0091667,-74.6607778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1331,2007,1331-07,10735.7881,27,0.848,High Quality,45.0083333,-74.8891667,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1331,2012,1331-12,18938.4199,31,0.8,High Quality,45.0083056,-74.8891389,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1332,2007,1332-07,21471.6172,32,0.781,High Quality,45.0213889,-74.7969444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO16,1332,2012,1332-12,22135.0527,24,0.691,Moderate Quality,45.0213056,-74.7968889,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,2035,2011,2035-11,1447.5,11,0.828,Low Quality,44.0883333,-77.5438889,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,2036,2006,2036-06,82267.7578,76,0.793,High Quality,44.0941611,-77.5618306,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,2036,2011,2036-11,16103.6992,30,0.739,High Quality,44.0941667,-77.5619444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,3S,2012,3S-12,24547.6016,41,0.853,High Quality,45.0119167,-74.7310833,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,6507,2006,6507-06,8021.6606,22,0.766,Moderate Quality,44.0813444,-77.5571556,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO12,6507,2011,6507-11,4764.77,9,0.645,Low Quality,44.0813889,-77.5572222,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M101,2007,65M101-07,33293.0859,34,0.605,Moderate Quality,45.0161111,-74.7061111,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M101,2012,65M101-12,53679.1094,28,0.62,Moderate Quality,45.0160278,-74.7061389,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M108,2007,65M108-07,7198.4517,59,0.763,High Quality,45.0158333,-74.7055556,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M167,2007,65M167-07,21954.1465,37,0.752,High Quality,45.0116667,-74.7312778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M168,2007,65M168-07,4342.5205,26,0.807,Moderate Quality,45.0116667,-74.7309167,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M168,2012,65M168-12,26417.3438,28,0.714,Moderate Quality,45.0116667,-74.7308333,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M17,2007,65M17-07,13329.248,34,0.828,High Quality,45.02,-74.6928333,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M17,2012,65M17-12,24306.3203,33,0.769,High Quality,45.0200278,-74.6927778,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M183,2007,65M183-07,75331.6953,70,0.796,High Quality,45.0105556,-74.7319444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M183,2012,65M183-12,12393.3428,53,0.83,High Quality,45.0106389,-74.7321111,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M184,2007,65M184-07,3799.75,20,0.898,Moderate Quality,45.0105556,-74.7320278,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M184,2012,65M184-12,12484.8896,37,0.843,High Quality,45.0110278,-74.7315278,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M27,2007,65M27-07,23160.4238,38,0.766,High Quality,45.0205556,-74.6901111,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M27,2012,65M27-12,28709.2227,26,0.756,High Quality,45.0205556,-74.6899444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M31,2007,65M31-07,20385.9609,44,0.793,High Quality,45.0216667,-74.6880556,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M31,2012,65M31-12,61278.6094,31,0.65,Moderate Quality,45.0215833,-74.6879444,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
2019,Contaminants in Water & Sediment - Benthic Community,LO17,65M5,2007,65M5-07,16103.7295,21,0.842,Moderate Quality,45.0186111,-74.696,ECCC Great Lakes Action Plan Area of Concern and Reference Sites Assessments,GreatLakesNearshoreBenthicTaxaFederal.csv
